O:11:"BibDataBase":3:{s:5:"bibdb";a:70:{s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:383:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:23;}s:16:"Bieletzki:2012rd";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Bieletzki:2012rd";s:6:"author";s:77:"Bieletzki, Daniel and Lessmeier, Kilian and Philipsen, Owe and Schroder, York";s:5:"title";s:90:"Resummation scheme for 3d Yang-Mills and the two-loop magnetic mass for hot gauge theories";s:6:"eprint";s:9:"1203.6538";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-12";s:3:"doi";s:23:"10.1007/JHEP05(2012)058";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"058";s:4:"year";s:4:"2012";s:7:"_author";s:71:"Bieletzki, Daniel, Lessmeier, Kilian, Philipsen, Owe and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:16:"Bieletzki:2012rd";s:6:"author";s:77:"Bieletzki, Daniel and Lessmeier, Kilian and Philipsen, Owe and Schroder, York";s:5:"title";s:92:"{Resummation scheme for 3d Yang-Mills and the two-loop magnetic mass for hot gauge theories}";s:6:"eprint";s:9:"1203.6538";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2012-12";s:3:"doi";s:23:"10.1007/JHEP05(2012)058";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"058";s:4:"year";s:4:"2012";s:7:"_author";s:71:"Bieletzki, Daniel, Lessmeier, Kilian, Philipsen, Owe and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:465:"@article{Bieletzki:2012rd,
    author = "Bieletzki, Daniel and Lessmeier, Kilian and Philipsen, Owe and Schroder, York",
    title = "{Resummation scheme for 3d Yang-Mills and the two-loop magnetic mass for hot gauge theories}",
    eprint = "1203.6538",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2012-12",
    doi = "10.1007/JHEP05(2012)058",
    journal = "JHEP",
    volume = "05",
    pages = "058",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:24;}s:12:"Laine:2011pq";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Laine:2011pq";s:6:"author";s:26:"Laine, M. and Schroder, Y.";s:5:"title";s:76:"Thermal right-handed neutrino production rate in the non-relativistic regime";s:6:"eprint";s:9:"1112.1205";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP02(2012)068";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"068";s:4:"year";s:4:"2012";s:7:"_author";s:26:"Laine, M. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Laine:2011pq";s:6:"author";s:26:"Laine, M. and Schroder, Y.";s:5:"title";s:78:"{Thermal right-handed neutrino production rate in the non-relativistic regime}";s:6:"eprint";s:9:"1112.1205";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP02(2012)068";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"068";s:4:"year";s:4:"2012";s:7:"_author";s:26:"Laine, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:360:"@article{Laine:2011pq,
    author = "Laine, M. and Schroder, Y.",
    title = "{Thermal right-handed neutrino production rate in the non-relativistic regime}",
    eprint = "1112.1205",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP02(2012)068",
    journal = "JHEP",
    volume = "02",
    pages = "068",
    year = "2012"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:25;}s:15:"Schroder:2011ht";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2011ht";s:6:"author";s:61:"Schroder, Y. and Vepsalainen, M. and Vuorinen, A. and Zhu, Y.";s:5:"title";s:84:"The Ultraviolet limit and sum rule for the shear correlator in hot Yang-Mills theory";s:6:"eprint";s:9:"1109.6548";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2011-39";s:3:"doi";s:23:"10.1007/JHEP12(2011)035";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"12";s:5:"pages";s:3:"035";s:4:"year";s:4:"2011";s:7:"_author";s:55:"Schroder, Y., Vepsalainen, M., Vuorinen, A. and Zhu, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:2011ht";s:6:"author";s:61:"Schroder, Y. and Vepsalainen, M. and Vuorinen, A. and Zhu, Y.";s:5:"title";s:86:"{The Ultraviolet limit and sum rule for the shear correlator in hot Yang-Mills theory}";s:6:"eprint";s:9:"1109.6548";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2011-39";s:3:"doi";s:23:"10.1007/JHEP12(2011)035";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"12";s:5:"pages";s:3:"035";s:4:"year";s:4:"2011";s:7:"_author";s:55:"Schroder, Y., Vepsalainen, M., Vuorinen, A. and Zhu, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@article{Schroder:2011ht,
    author = "Schroder, Y. and Vepsalainen, M. and Vuorinen, A. and Zhu, Y.",
    title = "{The Ultraviolet limit and sum rule for the shear correlator in hot Yang-Mills theory}",
    eprint = "1109.6548",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2011-39",
    doi = "10.1007/JHEP12(2011)035",
    journal = "JHEP",
    volume = "12",
    pages = "035",
    year = "2011"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:26;}s:13:"Moller:2010xw";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Moller:2010xw";s:6:"author";s:30:"Moller, Jan and Schroder, York";s:6:"editor";s:57:"Blümlein, Johannes and Moch, Sven-Olaf and Riemann, Tord";s:5:"title";s:24:"Open problems in hot QCD";s:6:"eprint";s:9:"1007.1223";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2010-20";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2010.08.046";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:7:"205-206";s:5:"pages";s:9:"218–223";s:4:"year";s:4:"2010";s:7:"_author";s:30:"Moller, Jan and Schroder, York";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Moller:2010xw";s:6:"author";s:30:"Moller, Jan and Schroder, York";s:6:"editor";s:58:"Bl\"umlein, Johannes and Moch, Sven-Olaf and Riemann, Tord";s:5:"title";s:26:"{Open problems in hot QCD}";s:6:"eprint";s:9:"1007.1223";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2010-20";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2010.08.046";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:7:"205-206";s:5:"pages";s:8:"218--223";s:4:"year";s:4:"2010";s:7:"_author";s:30:"Moller, Jan and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:466:"@article{Moller:2010xw,
    author = "Moller, Jan and Schroder, York",
    editor = {Bl\"umlein, Johannes and Moch, Sven-Olaf and Riemann, Tord},
    title = "{Open problems in hot QCD}",
    eprint = "1007.1223",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2010-20",
    doi = "10.1016/j.nuclphysbps.2010.08.046",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "205-206",
    pages = "218--223",
    year = "2010"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:27;}s:16:"Philipsen:2009dd";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Philipsen:2009dd";s:6:"author";s:55:"Philipsen, Owe and Bieletzki, Daniel and Schroder, York";s:6:"editor";s:87:"Cornwall, John M. and Binosi, Daniele and Papavassiliou, Joannis and Aguilar, Arlene C.";s:5:"title";s:87:"Screened perturbation theory for 3d Yang-Mills theory and the magnetic modes of hot QCD";s:6:"eprint";s:9:"0911.3595";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:26:"MS-TP-09-28, BI-TP-2009-29";s:3:"doi";s:19:"10.22323/1.087.0052";s:7:"journal";s:3:"PoS";s:6:"volume";s:9:"QCD-TNT09";s:5:"pages";s:3:"052";s:4:"year";s:4:"2009";s:7:"_author";s:52:"Philipsen, Owe, Bieletzki, Daniel and Schroder, York";}s:10:"raw_fields";a:14:{s:3:"key";s:16:"Philipsen:2009dd";s:6:"author";s:55:"Philipsen, Owe and Bieletzki, Daniel and Schroder, York";s:6:"editor";s:87:"Cornwall, John M. and Binosi, Daniele and Papavassiliou, Joannis and Aguilar, Arlene C.";s:5:"title";s:89:"{Screened perturbation theory for 3d Yang-Mills theory and the magnetic modes of hot QCD}";s:6:"eprint";s:9:"0911.3595";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:26:"MS-TP-09-28, BI-TP-2009-29";s:3:"doi";s:19:"10.22323/1.087.0052";s:7:"journal";s:3:"PoS";s:6:"volume";s:9:"QCD-TNT09";s:5:"pages";s:3:"052";s:4:"year";s:4:"2009";s:7:"_author";s:52:"Philipsen, Owe, Bieletzki, Daniel and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@article{Philipsen:2009dd,
    author = "Philipsen, Owe and Bieletzki, Daniel and Schroder, York",
    editor = "Cornwall, John M. and Binosi, Daniele and Papavassiliou, Joannis and Aguilar, Arlene C.",
    title = "{Screened perturbation theory for 3d Yang-Mills theory and the magnetic modes of hot QCD}",
    eprint = "0911.3595",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "MS-TP-09-28, BI-TP-2009-29",
    doi = "10.22323/1.087.0052",
    journal = "PoS",
    volume = "QCD-TNT09",
    pages = "052",
    year = "2009"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:28;}s:15:"Hietanen:2008tv";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Hietanen:2008tv";s:6:"author";s:80:"Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:53:"Three-dimensional physics and the pressure of hot QCD";s:6:"eprint";s:9:"0811.4664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:12:"reportnumber";s:13:"BI-TP-2008-26";s:3:"doi";s:26:"10.1103/PhysRevD.79.045018";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"79";s:5:"pages";s:6:"045018";s:4:"year";s:4:"2009";s:7:"_author";s:71:"Hietanen, A., Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Hietanen:2008tv";s:6:"author";s:80:"Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:55:"{Three-dimensional physics and the pressure of hot QCD}";s:6:"eprint";s:9:"0811.4664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:12:"reportnumber";s:13:"BI-TP-2008-26";s:3:"doi";s:26:"10.1103/PhysRevD.79.045018";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"79";s:5:"pages";s:6:"045018";s:4:"year";s:4:"2009";s:7:"_author";s:71:"Hietanen, A., Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:445:"@article{Hietanen:2008tv,
    author = "Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{Three-dimensional physics and the pressure of hot QCD}",
    eprint = "0811.4664",
    archivePrefix = "arXiv",
    primaryClass = "hep-lat",
    reportNumber = "BI-TP-2008-26",
    doi = "10.1103/PhysRevD.79.045018",
    journal = "Phys. Rev. D",
    volume = "79",
    pages = "045018",
    year = "2009"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:29;}s:15:"Schroder:2008pn";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2008pn";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:9:"Smit, Jan";s:5:"title";s:32:"Chasing electric flux in hot QCD";s:6:"eprint";s:9:"0810.2718";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2008-27";s:3:"doi";s:31:"10.1016/j.nuclphysa.2009.01.040";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"820";s:5:"pages";s:9:"163–166";s:4:"year";s:4:"2009";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:14:{s:3:"key";s:15:"Schroder:2008pn";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:9:"Smit, Jan";s:5:"title";s:34:"{Chasing electric flux in hot QCD}";s:6:"eprint";s:9:"0810.2718";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2008-27";s:3:"doi";s:31:"10.1016/j.nuclphysa.2009.01.040";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"820";s:5:"pages";s:8:"163--166";s:4:"year";s:4:"2009";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:390:"@article{Schroder:2008pn,
    author = "Schroder, Y.",
    editor = "Smit, Jan",
    title = "{Chasing electric flux in hot QCD}",
    eprint = "0810.2718",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2008-27",
    doi = "10.1016/j.nuclphysa.2009.01.040",
    journal = "Nucl. Phys. A",
    volume = "820",
    pages = "163--166",
    year = "2009"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:30;}s:14:"DiRenzo:2008en";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2008en";s:6:"author";s:59:"Di Renzo, F. and Laine, M. and Schroder, Y. and Torrero, C.";s:5:"title";s:105:"Four-loop lattice-regularized vacuum energy density of the three-dimensional SU(3) + adjoint Higgs theory";s:6:"eprint";s:9:"0808.0557";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:12:"reportnumber";s:13:"BI-TP-2008-16";s:3:"doi";s:29:"10.1088/1126-6708/2008/09/061";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"061";s:4:"year";s:4:"2008";s:7:"_author";s:53:"Di Renzo, F., Laine, M., Schroder, Y. and Torrero, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"DiRenzo:2008en";s:6:"author";s:59:"Di Renzo, F. and Laine, M. and Schroder, Y. and Torrero, C.";s:5:"title";s:107:"{Four-loop lattice-regularized vacuum energy density of the three-dimensional SU(3) + adjoint Higgs theory}";s:6:"eprint";s:9:"0808.0557";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:12:"reportnumber";s:13:"BI-TP-2008-16";s:3:"doi";s:29:"10.1088/1126-6708/2008/09/061";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"09";s:5:"pages";s:3:"061";s:4:"year";s:4:"2008";s:7:"_author";s:53:"Di Renzo, F., Laine, M., Schroder, Y. and Torrero, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:467:"@article{DiRenzo:2008en,
    author = "Di Renzo, F. and Laine, M. and Schroder, Y. and Torrero, C.",
    title = "{Four-loop lattice-regularized vacuum energy density of the three-dimensional SU(3) + adjoint Higgs theory}",
    eprint = "0808.0557",
    archivePrefix = "arXiv",
    primaryClass = "hep-lat",
    reportNumber = "BI-TP-2008-16",
    doi = "10.1088/1126-6708/2008/09/061",
    journal = "JHEP",
    volume = "09",
    pages = "061",
    year = "2008"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:31;}s:15:"Schroder:2008ex";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2008ex";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:41:"Blumlein, J. and Moch, S. and Riemann, T.";s:5:"title";s:17:"Loops for Hot QCD";s:6:"eprint";s:9:"0807.0500";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2008-15";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2008.09.120";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"183";s:5:"pages";s:9:"296–301";s:4:"year";s:4:"2008";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:14:{s:3:"key";s:15:"Schroder:2008ex";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:41:"Blumlein, J. and Moch, S. and Riemann, T.";s:5:"title";s:19:"{Loops for Hot QCD}";s:6:"eprint";s:9:"0807.0500";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"BI-TP-2008-15";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2008.09.120";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"183";s:5:"pages";s:8:"296--301";s:4:"year";s:4:"2008";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:422:"@article{Schroder:2008ex,
    author = "Schroder, Y.",
    editor = "Blumlein, J. and Moch, S. and Riemann, T.",
    title = "{Loops for Hot QCD}",
    eprint = "0807.0500",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2008-15",
    doi = "10.1016/j.nuclphysbps.2008.09.120",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "183",
    pages = "296--301",
    year = "2008"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:32;}s:14:"Torrero:2007rs";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Torrero:2007rs";s:6:"author";s:74:"Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.";s:6:"editor";s:134:"Bali, Gunnar and Braun, Vladimir and Gattringer, Christof and Gockeler, Meinulf and Schafer, Andreas and Weisz, Peter and Wettig, Tilo";s:5:"title";s:90:"Towards 4-loop NSPT result for a 3-dimensional condensate-contribution to hot QCD pressure";s:6:"eprint";s:9:"0711.1176";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:3:"doi";s:19:"10.22323/1.042.0231";s:7:"journal";s:3:"PoS";s:6:"volume";s:11:"LATTICE2007";s:5:"pages";s:3:"231";s:4:"year";s:4:"2007";s:7:"_author";s:65:"Torrero, C., Laine, M., Schroder, Y., Di Renzo, F. and Miccio, V.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Torrero:2007rs";s:6:"author";s:74:"Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.";s:6:"editor";s:134:"Bali, Gunnar and Braun, Vladimir and Gattringer, Christof and Gockeler, Meinulf and Schafer, Andreas and Weisz, Peter and Wettig, Tilo";s:5:"title";s:92:"{Towards 4-loop NSPT result for a 3-dimensional condensate-contribution to hot QCD pressure}";s:6:"eprint";s:9:"0711.1176";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:7:"hep-lat";s:3:"doi";s:19:"10.22323/1.042.0231";s:7:"journal";s:3:"PoS";s:6:"volume";s:11:"LATTICE2007";s:5:"pages";s:3:"231";s:4:"year";s:4:"2007";s:7:"_author";s:65:"Torrero, C., Laine, M., Schroder, Y., Di Renzo, F. and Miccio, V.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@article{Torrero:2007rs,
    author = "Torrero, C. and Laine, M. and Schroder, Y. and Di Renzo, F. and Miccio, V.",
    editor = "Bali, Gunnar and Braun, Vladimir and Gattringer, Christof and Gockeler, Meinulf and Schafer, Andreas and Weisz, Peter and Wettig, Tilo",
    title = "{Towards 4-loop NSPT result for a 3-dimensional condensate-contribution to hot QCD pressure}",
    eprint = "0711.1176",
    archivePrefix = "arXiv",
    primaryClass = "hep-lat",
    doi = "10.22323/1.042.0231",
    journal = "PoS",
    volume = "LATTICE2007",
    pages = "231",
    year = "2007"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:33;}s:15:"Schroder:2007zz";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2007zz";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:47:"Karsch, F. and Kharzeev, D. and Venugopalan, R.";s:5:"title";s:35:"Weak-coupling expansions in hot QCD";s:3:"doi";s:31:"10.1016/j.nuclphysa.2006.11.063";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"785";s:5:"pages";s:9:"178–181";s:4:"year";s:4:"2007";s:7:"_author";s:14:"Schroder, York";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Schroder:2007zz";s:6:"author";s:14:"Schroder, York";s:6:"editor";s:47:"Karsch, F. and Kharzeev, D. and Venugopalan, R.";s:5:"title";s:37:"{Weak-coupling expansions in hot QCD}";s:3:"doi";s:31:"10.1016/j.nuclphysa.2006.11.063";s:7:"journal";s:13:"Nucl. Phys. A";s:6:"volume";s:3:"785";s:5:"pages";s:8:"178--181";s:4:"year";s:4:"2007";s:7:"_author";s:14:"Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:313:"@article{Schroder:2007zz,
    author = "Schroder, York",
    editor = "Karsch, F. and Kharzeev, D. and Venugopalan, R.",
    title = "{Weak-coupling expansions in hot QCD}",
    doi = "10.1016/j.nuclphysa.2006.11.063",
    journal = "Nucl. Phys. A",
    volume = "785",
    pages = "178--181",
    year = "2007"
