O:11:"BibDataBase":3:{s:5:"bibdb";a:32:{s:13:"Avila:2020gtw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:69:"Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:71:"{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Avila:2020gtw,
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:23;}s:12:"Reyes:2009zb";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2009zb";s:6:"author";s:14:"Reyes, C.Marat";s:5:"title";s:74:"Testing symmetries in effective models of higher derivative field theories";s:6:"eprint";s:9:"0901.1341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.80.105008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"80";s:5:"pages";s:6:"105008";s:4:"year";s:4:"2009";s:7:"_author";s:14:"Reyes, C.Marat";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Reyes:2009zb";s:6:"author";s:14:"Reyes, C.Marat";s:5:"title";s:76:"{Testing symmetries in effective models of higher derivative field theories}";s:6:"eprint";s:9:"0901.1341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.80.105008";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"80";s:5:"pages";s:6:"105008";s:4:"year";s:4:"2009";s:7:"_author";s:14:"Reyes, C.Marat";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:360:"@article{Reyes:2009zb,
    author = "Reyes, C.Marat",
    title = "{Testing symmetries in effective models of higher derivative field theories}",
    eprint = "0901.1341",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.80.105008",
    journal = "Phys. Rev. D",
    volume = "80",
    pages = "105008",
    year = "2009"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:24;}s:12:"Reyes:2008rj";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2008rj";s:6:"author";s:47:"Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.";s:5:"title";s:119:"Quantization of the Myers-Pospelov model: The Photon sector interacting with standard fermions as a perturbation of QED";s:6:"eprint";s:9:"0810.5379";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.78.125011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"78";s:5:"pages";s:6:"125011";s:4:"year";s:4:"2008";s:7:"_author";s:44:"Reyes, C.M., Urrutia, L.F. and Vergara, J.D.";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Reyes:2008rj";s:6:"author";s:47:"Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.";s:5:"title";s:121:"{Quantization of the Myers-Pospelov model: The Photon sector interacting with standard fermions as a perturbation of QED}";s:6:"eprint";s:9:"0810.5379";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.78.125011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"78";s:5:"pages";s:6:"125011";s:4:"year";s:4:"2008";s:7:"_author";s:44:"Reyes, C.M., Urrutia, L.F. and Vergara, J.D.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:438:"@article{Reyes:2008rj,
    author = "Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.",
    title = "{Quantization of the Myers-Pospelov model: The Photon sector interacting with standard fermions as a perturbation of QED}",
    eprint = "0810.5379",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.78.125011",
    journal = "Phys. Rev. D",
    volume = "78",
    pages = "125011",
    year = "2008"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:25;}s:12:"Reyes:2008jn";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2008jn";s:6:"author";s:47:"Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.";s:5:"title";s:78:"The photon sector in the Quantum Myers-Pospelov model: An improved description";s:6:"eprint";s:9:"0810.4346";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2009.04.032";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"675";s:5:"pages";s:9:"336–339";s:4:"year";s:4:"2009";s:7:"_author";s:44:"Reyes, C.M., Urrutia, L.F. and Vergara, J.D.";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Reyes:2008jn";s:6:"author";s:47:"Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.";s:5:"title";s:80:"{The photon sector in the Quantum Myers-Pospelov model: An improved description}";s:6:"eprint";s:9:"0810.4346";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:30:"10.1016/j.physletb.2009.04.032";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"675";s:5:"pages";s:8:"336--339";s:4:"year";s:4:"2009";s:7:"_author";s:44:"Reyes, C.M., Urrutia, L.F. and Vergara, J.D.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:405:"@article{Reyes:2008jn,
    author = "Reyes, C.M. and Urrutia, L.F. and Vergara, J.D.",
    title = "{The photon sector in the Quantum Myers-Pospelov model: An improved description}",
    eprint = "0810.4346",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.physletb.2009.04.032",
    journal = "Phys. Lett. B",
    volume = "675",
    pages = "336--339",
    year = "2009"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:26;}s:12:"Reyes:2008yq";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2008yq";s:6:"author";s:45:"Reyes, C.M. and Urrutia, L. and Vergara, J.D.";s:6:"editor";s:56:"Macias, Alfredo and Lämmerzahl, Claus and Camacho, Abel";s:5:"title";s:45:"The scalar sector in the Myers-Pospelov model";s:6:"eprint";s:9:"0806.2166";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:17:"10.1063/1.2902786";s:7:"journal";s:15:"AIP Conf. Proc.";s:6:"volume";s:3:"977";s:6:"number";s:1:"1";s:5:"pages";s:9:"214–223";s:4:"year";s:4:"2008";s:7:"_author";s:42:"Reyes, C.M., Urrutia, L. and Vergara, J.D.";}s:10:"raw_fields";a:14:{s:3:"key";s:12:"Reyes:2008yq";s:6:"author";s:45:"Reyes, C.M. and Urrutia, L. and Vergara, J.D.";s:6:"editor";s:57:"Macias, Alfredo and L\"ammerzahl, Claus and Camacho, Abel";s:5:"title";s:47:"{The scalar sector in the Myers-Pospelov model}";s:6:"eprint";s:9:"0806.2166";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:17:"10.1063/1.2902786";s:7:"journal";s:15:"AIP Conf. Proc.";s:6:"volume";s:3:"977";s:6:"number";s:1:"1";s:5:"pages";s:8:"214--223";s:4:"year";s:4:"2008";s:7:"_author";s:42:"Reyes, C.M., Urrutia, L. and Vergara, J.D.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:451:"@article{Reyes:2008yq,
    author = "Reyes, C.M. and Urrutia, L. and Vergara, J.D.",
    editor = {Macias, Alfredo and L\"ammerzahl, Claus and Camacho, Abel},
    title = "{The scalar sector in the Myers-Pospelov model}",
    eprint = "0806.2166",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1063/1.2902786",
    journal = "AIP Conf. Proc.",
    volume = "977",
    number = "1",
    pages = "214--223",
    year = "2008"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:27;}s:12:"Reyes:2007qq";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2007qq";s:6:"author";s:45:"Reyes, C.M. and Urrutia, L. and Vergara, J.D.";s:5:"title";s:59:"Quantization of the Myers-Pospelov model: A Progress report";s:6:"eprint";s:9:"0712.3489";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.043.0040";s:7:"journal";s:3:"PoS";s:6:"volume";s:5:"QG-Ph";s:5:"pages";s:3:"040";s:4:"year";s:4:"2007";s:7:"_author";s:42:"Reyes, C.M., Urrutia, L. and Vergara, J.D.";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Reyes:2007qq";s:6:"author";s:45:"Reyes, C.M. and Urrutia, L. and Vergara, J.D.";s:5:"title";s:61:"{Quantization of the Myers-Pospelov model: A Progress report}";s:6:"eprint";s:9:"0712.3489";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.043.0040";s:7:"journal";s:3:"PoS";s:6:"volume";s:5:"QG-Ph";s:5:"pages";s:3:"040";s:4:"year";s:4:"2007";s:7:"_author";s:42:"Reyes, C.M., Urrutia, L. and Vergara, J.D.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:360:"@article{Reyes:2007qq,
    author = "Reyes, C.M. and Urrutia, L. and Vergara, J.D.",
    title = "{Quantization of the Myers-Pospelov model: A Progress report}",
    eprint = "0712.3489",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.22323/1.043.0040",
    journal = "PoS",
    volume = "QG-Ph",
    pages = "040",
    year = "2007"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:28;}s:12:"Reyes:2006yx";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Reyes:2006yx";s:6:"author";s:15:"Reyes, Marat C.";s:5:"title";s:61:"Generalized path dependent representations for gauge theories";s:6:"eprint";s:14:"hep-th/0611163";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:17:"10.1063/1.2716991";s:7:"journal";s:14:"J. Math. Phys.";s:6:"volume";s:2:"48";s:5:"pages";s:6:"052301";s:4:"year";s:4:"2007";s:7:"_author";s:15:"Reyes, Marat C.";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"Reyes:2006yx";s:6:"author";s:15:"Reyes, Marat C.";s:5:"title";s:63:"{Generalized path dependent representations for gauge theories}";s:6:"eprint";s:14:"hep-th/0611163";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:17:"10.1063/1.2716991";s:7:"journal";s:14:"J. Math. Phys.";s:6:"volume";s:2:"48";s:5:"pages";s:6:"052301";s:4:"year";s:4:"2007";s:7:"_author";s:15:"Reyes, Marat C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:317:"@article{Reyes:2006yx,
    author = "Reyes, Marat C.",
    title = "{Generalized path dependent representations for gauge theories}",
    eprint = "hep-th/0611163",
    archivePrefix = "arXiv",
    doi = "10.1063/1.2716991",
    journal = "J. Math. Phys.",
    volume = "48",
    pages = "052301",
    year = "2007"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:29;}s:13:"Alfaro:2004ur";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Alfaro:2004ur";s:6:"author";s:76:"Alfaro, Jorge and Reyes, Marat and Morales-Tecotl, Hugo A. and Urrutia, L.F.";s:5:"title";s:97:"On alternative approaches to Lorentz violation invariance in loop quantum gravity inspired models";s:6:"eprint";s:13:"gr-qc/0404113";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1103/PhysRevD.70.084002";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"70";s:5:"pages";s:6:"084002";s:4:"year";s:4:"2004";s:7:"_author";s:70:"Alfaro, Jorge, Reyes, Marat, Morales-Tecotl, Hugo A. and Urrutia, L.F.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Alfaro:2004ur";s:6:"author";s:76:"Alfaro, Jorge and Reyes, Marat and Morales-Tecotl, Hugo A. and Urrutia, L.F.";s:5:"title";s:99:"{On alternative approaches to Lorentz violation invariance in loop quantum gravity inspired models}";s:6:"eprint";s:13:"gr-qc/0404113";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1103/PhysRevD.70.084002";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"70";s:5:"pages";s:6:"084002";s:4:"year";s:4:"2004";s:7:"_author";s:70:"Alfaro, Jorge, Reyes, Marat, Morales-Tecotl, Hugo A. and Urrutia, L.F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:421:"@article{Alfaro:2004ur,
    author = "Alfaro, Jorge and Reyes, Marat and Morales-Tecotl, Hugo A. and Urrutia, L.F.",
    title = "{On alternative approaches to Lorentz violation invariance in loop quantum gravity inspired models}",
    eprint = "gr-qc/0404113",
    archivePrefix = "arXiv",
    doi = "10.1103/PhysRevD.70.084002",
    journal = "Phys. Rev. D",
    volume = "70",
    pages = "084002",
    year = "2004"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:30;}s:13:"Alfaro:2003ka";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Alfaro:2003ka";s:6:"author";s:67:"Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.";s:5:"title";s:24:"On nonAbelian holonomies";s:6:"eprint";s:14:"hep-th/0304223";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:27:"10.1088/0305-4470/36/48/012";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"36";s:5:"pages";s:13:"12097–12107";s:4:"year";s:4:"2003";s:7:"_author";s:61:"Alfaro, J., Morales-Tecotl, H.A., Reyes, M. and Urrutia, L.F.";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Alfaro:2003ka";s:6:"author";s:67:"Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.";s:5:"title";s:26:"{On nonAbelian holonomies}";s:6:"eprint";s:14:"hep-th/0304223";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:27:"10.1088/0305-4470/36/48/012";s:7:"journal";s:10:"J. Phys. A";s:6:"volume";s:2:"36";s:5:"pages";s:12:"12097--12107";s:4:"year";s:4:"2003";s:7:"_author";s:61:"Alfaro, J., Morales-Tecotl, H.A., Reyes, M. and Urrutia, L.F.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:345:"@article{Alfaro:2003ka,
    author = "Alfaro, J. and Morales-Tecotl, H.A. and Reyes, M. and Urrutia, L.F.",
    title = "{On nonAbelian holonomies}",
    eprint = "hep-th/0304223",
    archivePrefix = "arXiv",
    doi = "10.1088/0305-4470/36/48/012",
    journal = "J. Phys. A",
    volume = "36",
    pages = "12097--12107",
    year = "2003"
}";s:9:"timestamp";i:1608588859;s:8:"filename";s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:31;}}s:8:"stringdb";a:0:{}s:10:"from_files";a:2:{i:0;s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";i:1;s:89:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/C.M.Reyes.1.bib";}}
