O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:17:"Kondrashuk:2009us";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2009us";s:6:"author";s:36:"Kondrashuk, Igor and Vergara, Alvaro";s:5:"title";s:43:"Transformations of triangle ladder diagrams";s:6:"eprint";s:9:"0911.1979";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:23:"10.1007/JHEP03(2010)051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"051";s:4:"year";s:4:"2010";s:7:"_author";s:36:"Kondrashuk, Igor and Vergara, Alvaro";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:2009us";s:6:"author";s:36:"Kondrashuk, Igor and Vergara, Alvaro";s:5:"title";s:45:"{Transformations of triangle ladder diagrams}";s:6:"eprint";s:9:"0911.1979";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:23:"10.1007/JHEP03(2010)051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"051";s:4:"year";s:4:"2010";s:7:"_author";s:36:"Kondrashuk, Igor and Vergara, Alvaro";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:342:"@article{Kondrashuk:2009us,
    author = "Kondrashuk, Igor and Vergara, Alvaro",
    title = "{Transformations of triangle ladder diagrams}",
    eprint = "0911.1979",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1007/JHEP03(2010)051",
    journal = "JHEP",
    volume = "03",
    pages = "051",
    year = "2010"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:22;}s:15:"Allendes:2009bd";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Allendes:2009bd";s:6:"author";s:88:"Allendes, Pedro and Guerrero, Natanael and Kondrashuk, Igor and Notte Cuello, Eduardo A.";s:5:"title";s:57:"New four-dimensional integrals by Mellin-Barnes transform";s:6:"eprint";s:9:"0910.4805";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:17:"10.1063/1.3357105";s:7:"journal";s:14:"J. Math. Phys.";s:6:"volume";s:2:"51";s:5:"pages";s:6:"052304";s:4:"year";s:4:"2010";s:7:"_author";s:82:"Allendes, Pedro, Guerrero, Natanael, Kondrashuk, Igor and Notte Cuello, Eduardo A.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Allendes:2009bd";s:6:"author";s:88:"Allendes, Pedro and Guerrero, Natanael and Kondrashuk, Igor and Notte Cuello, Eduardo A.";s:5:"title";s:59:"{New four-dimensional integrals by Mellin-Barnes transform}";s:6:"eprint";s:9:"0910.4805";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:17:"10.1063/1.3357105";s:7:"journal";s:14:"J. Math. Phys.";s:6:"volume";s:2:"51";s:5:"pages";s:6:"052304";s:4:"year";s:4:"2010";s:7:"_author";s:82:"Allendes, Pedro, Guerrero, Natanael, Kondrashuk, Igor and Notte Cuello, Eduardo A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:413:"@article{Allendes:2009bd,
    author = "Allendes, Pedro and Guerrero, Natanael and Kondrashuk, Igor and Notte Cuello, Eduardo A.",
    title = "{New four-dimensional integrals by Mellin-Barnes transform}",
    eprint = "0910.4805",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1063/1.3357105",
    journal = "J. Math. Phys.",
    volume = "51",
    pages = "052304",
    year = "2010"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:23;}s:17:"Kondrashuk:2008xq";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2008xq";s:6:"author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";s:5:"title";s:43:"Triangle UD integrals in the position space";s:6:"eprint";s:9:"0803.3420";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:29:"10.1088/1126-6708/2008/08/106";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"106";s:4:"year";s:4:"2008";s:7:"_author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:2008xq";s:6:"author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";s:5:"title";s:45:"{Triangle UD integrals in the position space}";s:6:"eprint";s:9:"0803.3420";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:29:"10.1088/1126-6708/2008/08/106";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"106";s:4:"year";s:4:"2008";s:7:"_author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:349:"@article{Kondrashuk:2008xq,
    author = "Kondrashuk, Igor and Kotikov, Anatoly",
    title = "{Triangle UD integrals in the position space}",
    eprint = "0803.3420",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1088/1126-6708/2008/08/106",
    journal = "JHEP",
    volume = "08",
    pages = "106",
    year = "2008"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:24;}s:17:"Kondrashuk:2008ec";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2008ec";s:6:"author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";s:5:"title";s:34:"Fourier transforms of UD integrals";s:6:"eprint";s:9:"0802.3468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:28:"10.1007/978-3-7643-9906-1_15";s:5:"pages";s:9:"337–347";s:5:"month";s:1:"2";s:4:"year";s:4:"2008";s:7:"_author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";}s:10:"raw_fields";a:11:{s:3:"key";s:17:"Kondrashuk:2008ec";s:6:"author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";s:5:"title";s:36:"{Fourier transforms of UD integrals}";s:6:"eprint";s:9:"0802.3468";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:28:"10.1007/978-3-7643-9906-1_15";s:5:"pages";s:8:"337--347";s:5:"month";s:1:"2";s:4:"year";s:4:"2008";s:7:"_author";s:37:"Kondrashuk, Igor and Kotikov, Anatoly";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:320:"@article{Kondrashuk:2008ec,
    author = "Kondrashuk, Igor and Kotikov, Anatoly",
    title = "{Fourier transforms of UD integrals}",
    eprint = "0802.3468",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1007/978-3-7643-9906-1_15",
    pages = "337--347",
    month = "2",
    year = "2008"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:25;}s:13:"Cvetic:2007ds";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2007ds";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:60:"Gluon self-interaction in the position space in Landau gauge";s:6:"eprint";s:9:"0710.5762";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:10:"USM-TH-220";s:3:"doi";s:25:"10.1142/S0217751X08040500";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"23";s:5:"pages";s:11:"4145–4204";s:4:"year";s:4:"2008";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Cvetic:2007ds";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:62:"{Gluon self-interaction in the position space in Landau gauge}";s:6:"eprint";s:9:"0710.5762";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:10:"USM-TH-220";s:3:"doi";s:25:"10.1142/S0217751X08040500";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"23";s:5:"pages";s:10:"4145--4204";s:4:"year";s:4:"2008";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:412:"@article{Cvetic:2007ds,
    author = "Cvetic, Gorazd and Kondrashuk, Igor",
    title = "{Gluon self-interaction in the position space in Landau gauge}",
    eprint = "0710.5762",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "USM-TH-220",
    doi = "10.1142/S0217751X08040500",
    journal = "Int. J. Mod. Phys. A",
    volume = "23",
    pages = "4145--4204",
    year = "2008"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:26;}s:13:"Cvetic:2007fp";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2007fp";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:63:"Further results for the two-loop Lcc vertex in the Landau gauge";s:6:"eprint";s:14:"hep-th/0703138";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-209";s:3:"doi";s:29:"10.1088/1126-6708/2008/02/023";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"023";s:4:"year";s:4:"2008";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Cvetic:2007fp";s:6:"author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";s:5:"title";s:65:"{Further results for the two-loop Lcc vertex in the Landau gauge}";s:6:"eprint";s:14:"hep-th/0703138";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-209";s:3:"doi";s:29:"10.1088/1126-6708/2008/02/023";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"02";s:5:"pages";s:3:"023";s:4:"year";s:4:"2008";s:7:"_author";s:35:"Cvetic, Gorazd and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:372:"@article{Cvetic:2007fp,
    author = "Cvetic, Gorazd and Kondrashuk, Igor",
    title = "{Further results for the two-loop Lcc vertex in the Landau gauge}",
    eprint = "hep-th/0703138",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-209",
    doi = "10.1088/1126-6708/2008/02/023",
    journal = "JHEP",
    volume = "02",
    pages = "023",
    year = "2008"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:27;}s:13:"Cvetic:2006iu";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2006iu";s:6:"author";s:74:"Cvetic, Gorazd and Kondrashuk, Igor and Kotikov, Anatoly and Schmidt, Ivan";s:5:"title";s:47:"Towards the two-loop Lcc vertex in Landau gauge";s:6:"eprint";s:14:"hep-th/0604112";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-182";s:3:"doi";s:25:"10.1142/S0217751X0703618X";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"22";s:5:"pages";s:11:"1905–1934";s:4:"year";s:4:"2007";s:7:"_author";s:68:"Cvetic, Gorazd, Kondrashuk, Igor, Kotikov, Anatoly and Schmidt, Ivan";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Cvetic:2006iu";s:6:"author";s:74:"Cvetic, Gorazd and Kondrashuk, Igor and Kotikov, Anatoly and Schmidt, Ivan";s:5:"title";s:49:"{Towards the two-loop Lcc vertex in Landau gauge}";s:6:"eprint";s:14:"hep-th/0604112";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-182";s:3:"doi";s:25:"10.1142/S0217751X0703618X";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"22";s:5:"pages";s:10:"1905--1934";s:4:"year";s:4:"2007";s:7:"_author";s:68:"Cvetic, Gorazd, Kondrashuk, Igor, Kotikov, Anatoly and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:414:"@article{Cvetic:2006iu,
    author = "Cvetic, Gorazd and Kondrashuk, Igor and Kotikov, Anatoly and Schmidt, Ivan",
    title = "{Towards the two-loop Lcc vertex in Landau gauge}",
    eprint = "hep-th/0604112",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-182",
    doi = "10.1142/S0217751X0703618X",
    journal = "Int. J. Mod. Phys. A",
    volume = "22",
    pages = "1905--1934",
    year = "2007"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:28;}s:13:"Cvetic:2006kk";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2006kk";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:78:"On the effective action of dressed mean fields for N=4 super-Yang-Mills theory";s:6:"eprint";s:15:"math-ph/0601002";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:22:"10.3842/SIGMA.2006.002";s:7:"journal";s:5:"SIGMA";s:6:"volume";s:1:"2";s:5:"pages";s:3:"002";s:4:"year";s:4:"2006";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Cvetic:2006kk";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:80:"{On the effective action of dressed mean fields for N=4 super-Yang-Mills theory}";s:6:"eprint";s:15:"math-ph/0601002";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:22:"10.3842/SIGMA.2006.002";s:7:"journal";s:5:"SIGMA";s:6:"volume";s:1:"2";s:5:"pages";s:3:"002";s:4:"year";s:4:"2006";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:366:"@article{Cvetic:2006kk,
    author = "Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan",
    title = "{On the effective action of dressed mean fields for N=4 super-Yang-Mills theory}",
    eprint = "math-ph/0601002",
    archivePrefix = "arXiv",
    doi = "10.3842/SIGMA.2006.002",
    journal = "SIGMA",
    volume = "2",
    pages = "002",
    year = "2006"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:29;}s:17:"Kondrashuk:2004pu";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2004pu";s:6:"author";s:34:"Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:91:"Finiteness of N = 4 super-Yang-Mills effective action in terms of dressed N = 1 superfields";s:6:"eprint";s:14:"hep-th/0411150";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-161";s:5:"month";s:2:"11";s:4:"year";s:4:"2004";s:7:"_author";s:34:"Kondrashuk, Igor and Schmidt, Ivan";}s:10:"raw_fields";a:9:{s:3:"key";s:17:"Kondrashuk:2004pu";s:6:"author";s:34:"Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:93:"{Finiteness of N = 4 super-Yang-Mills effective action in terms of dressed N = 1 superfields}";s:6:"eprint";s:14:"hep-th/0411150";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-161";s:5:"month";s:2:"11";s:4:"year";s:4:"2004";s:7:"_author";s:34:"Kondrashuk, Igor and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:318:"@article{Kondrashuk:2004pu,
    author = "Kondrashuk, Igor and Schmidt, Ivan",
    title = "{Finiteness of N = 4 super-Yang-Mills effective action in terms of dressed N = 1 superfields}",
    eprint = "hep-th/0411150",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-161",
    month = "11",
    year = "2004"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:30;}s:11:"Kang:2004cs";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Kang:2004cs";s:6:"author";s:35:"Kang, Kyungsik and Kondrashuk, Igor";s:5:"title";s:56:"Semiclassical scattering amplitudes of dressed gravitons";s:6:"eprint";s:14:"hep-ph/0408168";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"BROWN-HET-1408, USM-TH-158";s:5:"month";s:1:"8";s:4:"year";s:4:"2004";s:7:"_author";s:35:"Kang, Kyungsik and Kondrashuk, Igor";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Kang:2004cs";s:6:"author";s:35:"Kang, Kyungsik and Kondrashuk, Igor";s:5:"title";s:58:"{Semiclassical scattering amplitudes of dressed gravitons}";s:6:"eprint";s:14:"hep-ph/0408168";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"BROWN-HET-1408, USM-TH-158";s:5:"month";s:1:"8";s:4:"year";s:4:"2004";s:7:"_author";s:35:"Kang, Kyungsik and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:293:"@article{Kang:2004cs,
    author = "Kang, Kyungsik and Kondrashuk, Igor",
    title = "{Semiclassical scattering amplitudes of dressed gravitons}",
    eprint = "hep-ph/0408168",
    archivePrefix = "arXiv",
    reportNumber = "BROWN-HET-1408, USM-TH-158",
    month = "8",
    year = "2004"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:31;}s:13:"Cvetic:2004kx";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2004kx";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:71:"Effective action of dressed mean fields for N=4 super-Yang-Mills theory";s:6:"eprint";s:14:"hep-th/0407251";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-157";s:3:"doi";s:25:"10.1142/S0217732306019591";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"21";s:5:"pages";s:11:"1127–1136";s:4:"year";s:4:"2006";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Cvetic:2004kx";s:6:"author";s:53:"Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan";s:5:"title";s:73:"{Effective action of dressed mean fields for N=4 super-Yang-Mills theory}";s:6:"eprint";s:14:"hep-th/0407251";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-157";s:3:"doi";s:25:"10.1142/S0217732306019591";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"21";s:5:"pages";s:10:"1127--1136";s:4:"year";s:4:"2006";s:7:"_author";s:50:"Cvetic, Gorazd, Kondrashuk, Igor and Schmidt, Ivan";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:415:"@article{Cvetic:2004kx,
    author = "Cvetic, Gorazd and Kondrashuk, Igor and Schmidt, Ivan",
    title = "{Effective action of dressed mean fields for N=4 super-Yang-Mills theory}",
    eprint = "hep-th/0407251",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-157",
    doi = "10.1142/S0217732306019591",
    journal = "Mod. Phys. Lett. A",
    volume = "21",
    pages = "1127--1136",
    year = "2006"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:32;}s:17:"Kondrashuk:2003tw";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:2003tw";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:67:"An Approach to solve Slavnov-Taylor identity in D4 N=1 supergravity";s:6:"eprint";s:13:"gr-qc/0309075";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-144";s:3:"doi";s:25:"10.1142/S021773230401360X";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"19";s:5:"pages";s:11:"1291–1296";s:4:"year";s:4:"2004";s:7:"_author";s:16:"Kondrashuk, Igor";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:2003tw";s:6:"author";s:16:"Kondrashuk, Igor";s:5:"title";s:69:"{An Approach to solve Slavnov-Taylor identity in D4 N=1 supergravity}";s:6:"eprint";s:13:"gr-qc/0309075";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:10:"USM-TH-144";s:3:"doi";s:25:"10.1142/S021773230401360X";s:7:"journal";s:18:"Mod. Phys. Lett. A";s:6:"volume";s:2:"19";s:5:"pages";s:10:"1291--1296";s:4:"year";s:4:"2004";s:7:"_author";s:16:"Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:377:"@article{Kondrashuk:2003tw,
    author = "Kondrashuk, Igor",
    title = "{An Approach to solve Slavnov-Taylor identity in D4 N=1 supergravity}",
    eprint = "gr-qc/0309075",
    archivePrefix = "arXiv",
    reportNumber = "USM-TH-144",
    doi = "10.1142/S021773230401360X",
    journal = "Mod. Phys. Lett. A",
    volume = "19",
    pages = "1291--1296",
    year = "2004"
