O:11:"BibDataBase":3:{s:5:"bibdb";a:48:{s:16:"Maniatis:2020ois";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:74:"Light Dark Matter in a minimal extension with two additional real singlets";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:10:"raw_fields";a:9:{s:3:"key";s:16:"Maniatis:2020ois";s:6:"author";s:16:"Maniatis, Markos";s:5:"title";s:76:"{Light Dark Matter in a minimal extension with two additional real singlets}";s:6:"eprint";s:10:"2005.13443";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:16:"Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@article{Maniatis:2020ois,
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:23;}s:15:"Ferreira:2010yh";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Ferreira:2010yh";s:6:"author";s:89:"Ferreira, P.M. and Haber, Howard E. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.";s:5:"title";s:99:"Geometric picture of generalized-CP and Higgs-family transformations in the two-Higgs-doublet model";s:6:"eprint";s:9:"1010.0935";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:25:"SCIPP-10-15, HD-THEP-10-1";s:3:"doi";s:25:"10.1142/S0217751X11051494";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"26";s:5:"pages";s:9:"769–808";s:4:"year";s:4:"2011";s:7:"_author";s:80:"Ferreira, P.M., Haber, Howard E., Maniatis, M., Nachtmann, O. and Silva, Joao P.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Ferreira:2010yh";s:6:"author";s:89:"Ferreira, P.M. and Haber, Howard E. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.";s:5:"title";s:101:"{Geometric picture of generalized-CP and Higgs-family transformations in the two-Higgs-doublet model}";s:6:"eprint";s:9:"1010.0935";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:25:"SCIPP-10-15, HD-THEP-10-1";s:3:"doi";s:25:"10.1142/S0217751X11051494";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"26";s:5:"pages";s:8:"769--808";s:4:"year";s:4:"2011";s:7:"_author";s:80:"Ferreira, P.M., Haber, Howard E., Maniatis, M., Nachtmann, O. and Silva, Joao P.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:520:"@article{Ferreira:2010yh,
    author = "Ferreira, P.M. and Haber, Howard E. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.",
    title = "{Geometric picture of generalized-CP and Higgs-family transformations in the two-Higgs-doublet model}",
    eprint = "1010.0935",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "SCIPP-10-15, HD-THEP-10-1",
    doi = "10.1142/S0217751X11051494",
    journal = "Int. J. Mod. Phys. A",
    volume = "26",
    pages = "769--808",
    year = "2011"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:24;}s:13:"Kniehl:2010ea";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Kniehl:2010ea";s:6:"author";s:45:"Kniehl, B.A. and Maniatis, M. and Weber, M.M.";s:5:"title";s:110:"Supersymmetric QCD corrections to $e^+e^-\to t\bar{b}H^-$ and the Bernstein-Tkachov method of loop integration";s:6:"eprint";s:9:"1009.3929";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:40:"DESY-10-153, HD-THEP-10-17, MPP-2010-126";s:3:"doi";s:26:"10.1103/PhysRevD.83.015011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"83";s:5:"pages";s:6:"015011";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Kniehl, B.A., Maniatis, M. and Weber, M.M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Kniehl:2010ea";s:6:"author";s:45:"Kniehl, B.A. and Maniatis, M. and Weber, M.M.";s:5:"title";s:112:"{Supersymmetric QCD corrections to $e^+e^-\to t\bar{b}H^-$ and the Bernstein-Tkachov method of loop integration}";s:6:"eprint";s:9:"1009.3929";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:40:"DESY-10-153, HD-THEP-10-17, MPP-2010-126";s:3:"doi";s:26:"10.1103/PhysRevD.83.015011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"83";s:5:"pages";s:6:"015011";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Kniehl, B.A., Maniatis, M. and Weber, M.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:491:"@article{Kniehl:2010ea,
    author = "Kniehl, B.A. and Maniatis, M. and Weber, M.M.",
    title = "{Supersymmetric QCD corrections to $e^+e^-\to t\bar{b}H^-$ and the Bernstein-Tkachov method of loop integration}",
    eprint = "1009.3929",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "DESY-10-153, HD-THEP-10-17, MPP-2010-126",
    doi = "10.1103/PhysRevD.83.015011",
    journal = "Phys. Rev. D",
    volume = "83",
    pages = "015011",
    year = "2011"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:25;}s:15:"Maniatis:2010sb";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Maniatis:2010sb";s:6:"author";s:53:"Maniatis, M. and Nachtmann, O. and von Manteuffel, A.";s:5:"title";s:108:"On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC: Synopsis and addendum";s:9:"booktitle";s:23:"Physics at the LHC 2010";s:6:"eprint";s:9:"1009.1869";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-10-16";s:3:"doi";s:34:"10.3204/DESY-PROC-2010-01/maniatis";s:5:"pages";s:9:"403–405";s:5:"month";s:1:"9";s:4:"year";s:4:"2010";s:7:"_author";s:50:"Maniatis, M., Nachtmann, O. and von Manteuffel, A.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2010sb";s:6:"author";s:53:"Maniatis, M. and Nachtmann, O. and von Manteuffel, A.";s:5:"title";s:110:"{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC: Synopsis and addendum}";s:9:"booktitle";s:25:"{Physics at the LHC 2010}";s:6:"eprint";s:9:"1009.1869";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-10-16";s:3:"doi";s:34:"10.3204/DESY-PROC-2010-01/maniatis";s:5:"pages";s:8:"403--405";s:5:"month";s:1:"9";s:4:"year";s:4:"2010";s:7:"_author";s:50:"Maniatis, M., Nachtmann, O. and von Manteuffel, A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:501:"@inproceedings{Maniatis:2010sb,
    author = "Maniatis, M. and Nachtmann, O. and von Manteuffel, A.",
    title = "{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC: Synopsis and addendum}",
    booktitle = "{Physics at the LHC 2010}",
    eprint = "1009.1869",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-10-16",
    doi = "10.3204/DESY-PROC-2010-01/maniatis",
    pages = "403--405",
    month = "9",
    year = "2010"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:26;}s:9:"Ma:2010ya";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:9:"Ma:2010ya";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:64:"Effective Two Higgs Doublets in Nonminimal Supersymmetric Models";s:6:"eprint";s:9:"1005.3305";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:25:"UCRHEP-T491, HD-THEP-10-9";s:3:"doi";s:30:"10.1140/epjc/s10052-011-1610-9";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"71";s:5:"pages";s:4:"1610";s:4:"year";s:4:"2011";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:10:"raw_fields";a:13:{s:3:"key";s:9:"Ma:2010ya";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:66:"{Effective Two Higgs Doublets in Nonminimal Supersymmetric Models}";s:6:"eprint";s:9:"1005.3305";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:25:"UCRHEP-T491, HD-THEP-10-9";s:3:"doi";s:30:"10.1140/epjc/s10052-011-1610-9";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"71";s:5:"pages";s:4:"1610";s:4:"year";s:4:"2011";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:417:"@article{Ma:2010ya,
    author = "Ma, Ernest and Maniatis, Markos",
    title = "{Effective Two Higgs Doublets in Nonminimal Supersymmetric Models}",
    eprint = "1005.3305",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "UCRHEP-T491, HD-THEP-10-9",
    doi = "10.1140/epjc/s10052-011-1610-9",
    journal = "Eur. Phys. J. C",
    volume = "71",
    pages = "1610",
    year = "2011"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:27;}s:15:"Ferreira:2010hy";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Ferreira:2010hy";s:6:"author";s:68:"Ferreira, P.M. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.";s:5:"title";s:62:"CP properties of symmetry-constrained two-Higgs-doublet models";s:6:"eprint";s:9:"1004.3207";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:12:"HD-THEP-10-8";s:3:"doi";s:23:"10.1007/JHEP08(2010)125";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"125";s:4:"year";s:4:"2010";s:7:"_author";s:62:"Ferreira, P.M., Maniatis, M., Nachtmann, O. and Silva, Joao P.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Ferreira:2010hy";s:6:"author";s:68:"Ferreira, P.M. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.";s:5:"title";s:64:"{CP properties of symmetry-constrained two-Higgs-doublet models}";s:6:"eprint";s:9:"1004.3207";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:12:"HD-THEP-10-8";s:3:"doi";s:23:"10.1007/JHEP08(2010)125";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"08";s:5:"pages";s:3:"125";s:4:"year";s:4:"2010";s:7:"_author";s:62:"Ferreira, P.M., Maniatis, M., Nachtmann, O. and Silva, Joao P.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:426:"@article{Ferreira:2010hy,
    author = "Ferreira, P.M. and Maniatis, M. and Nachtmann, O. and Silva, Joao P.",
    title = "{CP properties of symmetry-constrained two-Higgs-doublet models}",
    eprint = "1004.3207",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-10-8",
    doi = "10.1007/JHEP08(2010)125",
    journal = "JHEP",
    volume = "08",
    pages = "125",
    year = "2010"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:28;}s:15:"Maniatis:2009by";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2009by";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:108:"On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC. II. Radiative effects";s:6:"eprint";s:9:"0912.2727";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-09-25";s:3:"doi";s:23:"10.1007/JHEP04(2010)027";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"027";s:4:"year";s:4:"2010";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2009by";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:110:"{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC. II. Radiative effects}";s:6:"eprint";s:9:"0912.2727";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-09-25";s:3:"doi";s:23:"10.1007/JHEP04(2010)027";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"027";s:4:"year";s:4:"2010";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:435:"@article{Maniatis:2009by,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC. II. Radiative effects}",
    eprint = "0912.2727",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-09-25",
    doi = "10.1007/JHEP04(2010)027",
    journal = "JHEP",
    volume = "04",
    pages = "027",
    year = "2010"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:29;}s:9:"Ma:2009ax";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:9:"Ma:2009ax";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:51:"Symbiotic Symmetries of the Two-Higgs-Doublet Model";s:6:"eprint";s:9:"0909.2855";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:26:"UCRHEP-T474, HD-THEP-09-17";s:3:"doi";s:30:"10.1016/j.physletb.2009.11.056";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"683";s:5:"pages";s:7:"33–38";s:4:"year";s:4:"2010";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:10:"raw_fields";a:13:{s:3:"key";s:9:"Ma:2009ax";s:6:"author";s:31:"Ma, Ernest and Maniatis, Markos";s:5:"title";s:53:"{Symbiotic Symmetries of the Two-Higgs-Doublet Model}";s:6:"eprint";s:9:"0909.2855";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:26:"UCRHEP-T474, HD-THEP-09-17";s:3:"doi";s:30:"10.1016/j.physletb.2009.11.056";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"683";s:5:"pages";s:6:"33--38";s:4:"year";s:4:"2010";s:7:"_author";s:31:"Ma, Ernest and Maniatis, Markos";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:406:"@article{Ma:2009ax,
    author = "Ma, Ernest and Maniatis, Markos",
    title = "{Symbiotic Symmetries of the Two-Higgs-Doublet Model}",
    eprint = "0909.2855",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "UCRHEP-T474, HD-THEP-09-17",
    doi = "10.1016/j.physletb.2009.11.056",
    journal = "Phys. Lett. B",
    volume = "683",
    pages = "33--38",
    year = "2010"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:30;}s:15:"Maniatis:2009re";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2009re";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:75:"The Next-to-Minimal Supersymmetric extension of the Standard Model reviewed";s:6:"eprint";s:9:"0906.0777";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:12:"HD-THEP-09-9";s:3:"doi";s:25:"10.1142/S0217751X10049827";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"25";s:5:"pages";s:11:"3505–3602";s:4:"year";s:4:"2010";s:7:"_author";s:12:"Maniatis, M.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2009re";s:6:"author";s:12:"Maniatis, M.";s:5:"title";s:77:"{The Next-to-Minimal Supersymmetric extension of the Standard Model reviewed}";s:6:"eprint";s:9:"0906.0777";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:12:"HD-THEP-09-9";s:3:"doi";s:25:"10.1142/S0217751X10049827";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"25";s:5:"pages";s:10:"3505--3602";s:4:"year";s:4:"2010";s:7:"_author";s:12:"Maniatis, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:408:"@article{Maniatis:2009re,
    author = "Maniatis, M.",
    title = "{The Next-to-Minimal Supersymmetric extension of the Standard Model reviewed}",
    eprint = "0906.0777",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-09-9",
    doi = "10.1142/S0217751X10049827",
    journal = "Int. J. Mod. Phys. A",
    volume = "25",
    pages = "3505--3602",
    year = "2010"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:31;}s:15:"Maniatis:2009vp";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Maniatis:2009vp";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:85:"On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC";s:6:"eprint";s:9:"0901.4341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-08-29";s:3:"doi";s:29:"10.1088/1126-6708/2009/05/028";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"028";s:4:"year";s:4:"2009";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Maniatis:2009vp";s:6:"author";s:30:"Maniatis, M. and Nachtmann, O.";s:5:"title";s:87:"{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC}";s:6:"eprint";s:9:"0901.4341";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"HD-THEP-08-29";s:3:"doi";s:29:"10.1088/1126-6708/2009/05/028";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"028";s:4:"year";s:4:"2009";s:7:"_author";s:30:"Maniatis, M. and Nachtmann, O.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:418:"@article{Maniatis:2009vp,
    author = "Maniatis, M. and Nachtmann, O.",
    title = "{On the phenomenology of a two-Higgs-doublet model with maximal CP symmetry at the LHC}",
    eprint = "0901.4341",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "HD-THEP-08-29",
    doi = "10.1088/1126-6708/2009/05/028",
    journal = "JHEP",
    volume = "05",
    pages = "028",
    year = "2009"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:32;}s:14:"Bagley:2009wwa";O:8:"BibEntry":11:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Bagley:2009wwa";s:6:"author";s:21:"Bagley, P. and others";s:13:"collaboration";s:6:"KM3NeT";s:5:"title";s:148:"KM3NeT: Technical Design Report for a Deep-Sea Research Infrastructure in the Mediterranean Sea Incorporating a Very Large Volume Neutrino Telescope";s:4:"year";s:4:"2009";s:7:"_author";s:21:"Bagley, P. and others";}s:10:"raw_fields";a:6:{s:3:"key";s:14:"Bagley:2009wwa";s:6:"author";s:21:"Bagley, P. and others";s:13:"collaboration";s:6:"KM3NeT";s:5:"title";s:150:"{KM3NeT:
Technical Design Report for a Deep-Sea
Research Infrastructure in the
Mediterranean Sea Incorporating a
Very Large Volume Neutrino Telescope}";s:4:"year";s:4:"2009";s:7:"_author";s:21:"Bagley, P. and others";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:278:"@article{Bagley:2009wwa,
    author = "Bagley, P. and others",
    collaboration = "KM3NeT",
    title = "{KM3NeT:
Technical Design Report for a Deep-Sea
Research Infrastructure in the
Mediterranean Sea Incorporating a
Very Large Volume Neutrino Telescope}",
    year = "2009"
}";s:9:"timestamp";i:1608654240;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/M.Maniatis.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:33;}s:18:"Brandenburg:2008gd";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Brandenburg:2008gd";s:6:"author";s:69:"Brandenburg, A. and Maniatis, M. and Weber, M.M. and Zerwas, Peter M.";s:5:"title";s:111:"Squarks and gluinos at a TeV $e^+ e^-$ collider: Testing the identity of Yukawa and gauge couplings in SUSY-QCD";s:6:"eprint";s:9:"0806.3875";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:39:"DESY-08-076, HD-THEP-08-13, PITHA-08-12";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0770-8";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"58";s:5:"pages";s:9:"291–300";s:4:"year";s:4:"2008";s:7:"_author";s:63:"Brandenburg, A., Maniatis, M., Weber, M.M. and Zerwas, Peter M.";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Brandenburg:2008gd";s:6:"author";s:69:"Brandenburg, A. and Maniatis, M. and Weber, M.M. and Zerwas, Peter M.";s:5:"title";s:113:"{Squarks and gluinos at a TeV $e^+ e^-$ collider: Testing the identity of Yukawa and gauge couplings in SUSY-QCD}";s:6:"eprint";s:9:"0806.3875";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:39:"DESY-08-076, HD-THEP-08-13, PITHA-08-12";s:3:"doi";s:30:"10.1140/epjc/s10052-008-0770-8";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"58";s:5:"pages";s:8:"291--300";s:4:"year";s:4:"2008";s:7:"_author";s:63:"Brandenburg, A., Maniatis, M., Weber, M.M. and Zerwas, Peter M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@article{Brandenburg:2008gd,
    author = "Brandenburg, A. and Maniatis, M. and Weber, M.M. and Zerwas, Peter M.",
    title = "{Squarks and gluinos at a TeV $e^+ e^-$ collider: Testing the identity of Yukawa and gauge couplings in SUSY-QCD}",
    eprint = "0806.3875",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "DESY-08-076, HD-THEP-08-13, PITHA-08-12",
    doi = "10.1140/epjc/s10052-008-0770-8",
    journal = "Eur. Phys. J. C",
    volume = "58",
    pages = "291--300",
    year = "2008"
